NOME;REGISTRO;NASCIMENTO;IABCZ;DECA;F;DEP_PN_ED;DEP_PD_ED;DEP_PA_ED;DEP_PS_ED;DEP_PM_EM;DEP_TMD;DEP_IPP;DEP_STAY;DEP_PE_365;DEP_PE_450;DEP_E;DEP_P;DEP_M;DEP_AOL;DEP_ACAB;DEP_MAR;AC_PN_ED;AC_PD_ED;AC_PA_ED;AC_PS_ED;AC_PM_EM;AC_TMD;AC_IPP;AC_STAY;AC_PE_365;AC_PE_450;AC_E;AC_P;AC_M;AC_AOL;AC_ACAB;AC_MAR;DECA_PN_ED;DECA_PD_ED;DECA_PA_ED;DECA_PS_ED;DECA_PM_EM;DECA_TMD;DECA_IPP;DECA_STAY;DECA_PE_365;DECA_PE_450;DECA_E;DECA_P;DECA_M;DECA_AOL;DECA_ACAB;DECA_MAR
SINNU_DA_BEABISA;BRMB1346;01/09/2013;18,47;1;0;-0,22;5,27;11,2;15,65;1,81;4,79;-18,27;39;0,373;0,581;1,609;2,709;3,163;1,314;-0,178;2,03;82;83;80;82;42;_;34;30;71;68;65;65;65;60;47;36;2;2;1;1;2;1;1;1;2;2;1;1;1;2;6;1
TAMOIO_DA_TRADICAO;UTIL847;29/09/2008;18,47;1;1,17;-0,14;6,64;10,41;15,5;5,2;10,82;-8,45;34,52;1,034;1,324;-0,919;0,912;0,937;1,475;-1,64;-0,41;83;84;78;83;63;_;63;32;54;76;63;63;63;75;66;66;3;1;1;1;1;1;3;1;1;1;9;4;3;1;10;7
JOCKER_FIV_RG;RGM4737;15/04/2017;18,46;1;0;0,17;7,78;7,36;15,25;2,67;6,93;-16,1;35,45;1,352;1,773;3,139;7,501;4,874;1,861;1,743;0,58;73;78;67;68;39;_;32;28;51;52;40;40;40;64;54;42;7;1;2;1;1;1;1;1;1;1;1;1;1;1;1;3
HERINGER_PAGADOR;FHGN2307;28/02/2011;18,45;1;0;0,13;0,09;2,82;4,6;1,95;3,4;-28,23;45,12;0,966;2,245;-1,058;4,051;4,131;2,232;2,087;1,01;85;88;87;88;76;_;73;56;72;83;87;87;87;43;30;29;6;7;4;4;1;2;1;1;1;1;10;1;1;1;1;1
NADA_DA_BONS;ZAN14;09/09/1998;18,44;1;3,12;0,69;10,18;15,19;20,83;2,56;8,57;-3,51;32,09;1,321;2,338;2,355;3,827;2,36;0,467;-0,81;-1,54;91;91;90;91;38;_;84;82;83;88;88;88;88;81;73;66;10;1;1;1;1;1;4;3;1;1;1;1;1;4;9;10
OPRASH_RVM;RVM7298;05/02/2009;18,31;1;0,39;0,47;8,75;15,23;16,09;2,68;8,12;-17,4;34,24;0,088;0,372;1,932;1,441;1,827;2,28;1,1;2,53;75;72;69;71;38;_;36;22;50;64;42;42;42;27;18;17;10;1;1;1;1;1;1;1;5;3;1;3;2;1;1;1
IAOP_13_3307;IAOP3307;15/09/2013;18,29;1;3,12;0,9;11,15;15,16;18,42;2,63;8,05;-15,23;32,75;0,04;0,539;3,069;2,54;3,735;3,018;0,25;-0,26;78;76;70;74;40;_;39;22;39;46;38;38;38;59;47;27;10;1;1;1;1;1;1;2;5;2;1;1;1;1;4;7
ASTRAL_DA_VICK;VICK184;02/11/2015;18,25;1;0,78;0,29;4,86;9,87;15,83;0,7;4,37;-24,15;34,74;1,827;2,158;2,975;5,712;4,876;3,457;-0,746;0,24;88;89;87;88;44;_;38;24;78;79;64;64;64;75;64;63;8;2;1;1;4;1;1;1;1;1;1;1;1;1;8;4
BITELO-3733_DA_SL;VYG3733;18/12/2013;18,25;1;0,39;0,23;6,05;10,99;15,5;2,39;6,64;-19,6;35,46;0,872;0,812;0,695;2,244;1,99;-0,69;0,159;0,53;46;73;70;72;40;_;34;29;66;64;39;39;39;43;32;31;7;1;1;1;1;1;1;1;1;1;4;1;1;8;4;3
REM_BRECK;REM8525;06/12/2012;18,23;1;0,78;0,39;8,79;13,64;19,15;2,26;7,51;-8,65;33,72;1,046;1,37;1,179;3,715;4,262;0,38;2,651;1,11;72;73;68;72;46;_;43;25;60;64;36;36;36;49;37;29;9;1;1;1;1;1;3;2;1;1;2;1;1;4;1;1
NAVIRAI_POLO;CSCN14076;28/08/2014;18,21;1;1,61;0,92;8,45;13,43;17,56;3,1;7,06;-16,85;32,9;0,751;0,879;1,678;2,219;1,593;0,775;1,916;1,18;87;90;88;89;42;_;40;19;77;80;72;72;72;70;58;31;10;1;1;1;1;1;1;2;1;1;1;1;2;3;1;1
BILAC_DA_KANGAYAN;KAN10096;01/05/2011;18,21;1;0;-0,48;8,06;11,07;15,2;0,52;4,6;-17,27;37,6;0,63;1,658;-0,724;3,423;2,517;3,131;1,018;-0,42;51;72;63;72;32;_;33;18;57;67;58;58;58;64;53;55;1;1;1;1;4;1;1;1;1;1;9;1;1;1;1;7
NEVAL_DA_EAO;EAO2264;25/10/2008;18,16;1;0;0,44;6,98;9,02;12,14;1,89;6,37;-14,22;39,23;0,597;1,242;2,346;1,018;0,282;-0,084;-0,378;-0,02;88;89;88;89;74;_;70;37;78;83;84;82;84;72;61;36;9;1;1;1;2;1;1;1;1;1;1;3;5;6;7;5
LANCHUDO_DA_DI_GENIO;JCDG5055;10/09/2013;18,16;1;0;0,18;8,85;12,46;16,16;1,01;5,37;-22,44;32,65;1,274;1,777;2,85;3,13;4,113;0,298;-2,66;1,62;88;88;87;88;56;_;61;29;79;81;79;79;79;62;49;44;7;1;1;1;3;1;1;2;1;1;1;1;1;5;10;1
CARAJA_DA_MN;LBMNE 654;31/10/2015;18,13;1;0,78;0,54;3,86;5,36;10,06;3,46;6,86;-18,81;41,36;0,278;0,5;-3,267;0,084;1,525;1,931;2,82;-0,47;71;71;58;57;22;_;18;12;48;47;44;44;44;30;22;22;10;2;3;1;1;1;1;1;3;2;10;6;2;1;1;8
SARAU_MAT.;RDM6405;20/10/2012;18,07;1;0,78;0,61;8,2;10,77;12,08;3,09;7,9;-18,84;37,03;0,886;1,388;1,568;1,26;2,035;0,899;1,672;1,29;73;82;78;82;55;_;52;32;60;71;61;61;61;48;36;32;10;1;1;1;1;1;1;1;1;1;1;3;1;3;1;1
GUARDIAO_FIV_CAMPARINO;JHVM17050;23/12/2017;18,07;1;0;0,58;10,78;16,84;22,9;-4,24;0,08;-13,11;37,03;0,691;1,015;2,162;3,939;4,15;2,245;0,237;0,45;72;75;46;46;25;_;22;11;26;28;23;23;23;26;24;18;10;1;1;1;10;6;2;1;1;1;1;1;1;1;4;3
JAGANAN_KA;KAPM3935;19/09/2013;18,06;1;0;1,33;14,45;17,63;20,77;1,9;9,98;-14,4;27,5;0,467;0,646;2,192;2,971;3,219;3,711;-0,442;0,94;72;71;69;71;47;_;36;29;66;67;47;47;47;58;46;31;10;1;1;1;2;1;1;6;1;2;1;1;1;1;7;2
HIRTAN_DA_QUIL;QUIL13232;02/11/2009;18,05;1;2,7;0,94;11,03;14,91;18,59;1,08;7,06;-6,27;34,47;0,679;0,878;4,237;2,577;1,901;4,319;-0,535;1,4;85;87;84;85;62;_;69;33;76;77;68;68;68;51;39;32;10;1;1;1;3;1;3;1;1;1;1;1;1;1;8;1
GENERAL_DA_MN;LBMND 1288;15/09/2006;18,03;1;1,07;0,04;2,43;4,83;7,92;4,83;7,98;-19,89;40,52;0,595;1,334;0,043;3,19;2,3;2,613;3,046;0,85;94;95;93;94;79;_;78;49;89;91;88;88;88;87;81;73;5;4;3;2;1;1;1;1;1;1;6;1;1;1;1;2
CEN_8949;CEN8949;15/09/2013;18,01;1;0,98;0,08;3,61;7,17;14,54;2,44;5,93;-16;39,99;0,587;0,241;1,815;2,023;1,767;2,038;-0,692;0,66;73;71;67;67;23;_;20;18;58;57;17;17;17;24;13;8;5;3;2;1;1;1;1;1;1;4;1;2;2;1;8;2
RELEVO_DA_AGUA_BOA;OEV2840;12/11/2010;17,99;1;1,37;0,46;9,14;14,7;20,81;3,69;8,88;-6,9;32,3;0,597;1,076;2,69;4,401;2,772;-0,728;-2,92;-1,64;79;81;78;80;55;_;56;38;62;70;76;76;76;44;32;29;9;1;1;1;1;1;3;3;1;1;1;1;1;9;10;10
JOALHEIRO_OL;OLL4712;20/11/2013;17,98;1;2,29;0,48;6,13;10,81;14,86;0,42;4,22;-12,4;40,5;0,463;1,491;0,992;6,621;4,006;3,167;2,895;0,19;78;77;74;76;40;_;35;16;58;71;70;70;70;73;64;65;10;1;1;1;5;2;2;1;2;1;3;1;1;1;1;4
REM_EL_DOURADO;REMC9094;14/08/2015;17,94;1;2,93;-0,19;6,71;8,3;14,95;-0,06;2,53;-19,8;38,95;0,882;1,375;2,009;6,116;4,721;4,178;1,263;3,27;82;83;80;82;48;_;35;28;73;77;60;60;60;81;75;68;2;1;1;1;6;3;1;1;1;1;1;1;1;1;1;1
TURBO_M.VERDE;ISPK6255;20/08/2011;17,89;1;1,56;0,38;6,44;7,68;10,13;3,38;7,65;-28,17;35,9;0,328;0,596;3,788;0,717;2,222;1,689;-0,197;1,42;76;77;70;72;52;_;51;30;51;55;58;58;58;42;31;29;9;1;1;1;1;1;1;1;2;2;1;4;1;1;6;1
REGADO_ER_DA_FSN;ELF3125;16/01/2013;17,89;1;0;0,33;6,24;10,66;15,19;2,35;6,91;-13,04;37,68;0,45;0,685;1,229;6,101;2,64;0,872;1,482;2,08;86;88;86;87;51;_;48;28;83;82;79;79;79;71;59;29;8;1;1;1;1;1;2;1;2;1;2;1;1;3;1;1
RACAN_VB_DA_VALE;VBVA863;05/03/2014;17,85;1;0;-0,15;6,07;12,19;17,89;0,71;3,72;-15,39;35,82;1,302;1,517;4,542;6,101;6,632;1,652;-0,803;-2,18;74;73;72;72;37;_;36;18;58;61;46;46;46;25;15;13;3;1;1;1;4;2;1;1;1;1;1;1;1;1;9;10
BATUTA_DA_MN;LBMND1911;12/11/2006;17,84;1;3,32;0,69;11,96;15,17;16;1,23;6,48;-1,94;35,23;0,885;1,026;2,753;3,476;0,756;2,089;1,22;3,09;88;89;87;88;75;_;73;65;82;86;81;81;81;78;69;54;10;1;1;1;3;1;5;1;1;1;1;1;4;1;1;1
GROSSO_FIV_DA_DICA;DICO1205;24/02/2000;17,81;1;0,39;0,24;4,48;8,17;14,62;-0,1;2,19;-30,7;37,21;1;1,162;1,42;1,292;1,722;3,389;-0,606;1,02;81;80;74;80;56;_;53;40;59;72;39;39;39;69;58;58;7;2;1;1;6;3;1;1;1;1;2;3;2;1;8;1
CEN_3860_MEXICANO;CEN3860 ;24/08/2003;17,75;1;3,91;0,36;5,63;7,6;11,8;-0,39;3;-27,98;38,98;0,706;0,586;2,537;2,201;1,994;0,545;-1,905;0,91;86;87;84;86;76;_;72;68;80;82;81;81;81;46;30;20;9;1;1;1;7;3;1;1;1;2;1;1;1;4;10;2
2969_DE_NAV;CSCF2969 ;05/11/2014;17,74;1;2,34;0,5;6,12;11,02;16,67;4,7;9,16;-12,7;34,29;0,519;0,665;2,687;2,454;2,218;1,284;-0,876;-0,14;77;78;71;72;28;_;22;19;60;58;55;55;55;39;27;22;10;1;1;1;1;1;2;1;1;2;1;1;1;2;9;6
LUXUOSO_DA_DICA;DICO5101;11/08/2014;17,73;1;0,39;0,54;8,56;11,82;17,13;2,6;7,56;-16,65;31,84;1,134;1,115;1,439;2,596;4,01;0,194;-1,39;-1,13;733;78;62;76;35;_;28;26;43;65;39;39;39;63;52;52;10;1;1;2;1;1;1;3;1;1;1;1;1;5;10;10
VIGOR_MATI;MATI1624;18/08/2014;17,72;1;0;0,53;6,81;12,13;17,18;2,47;7,05;-18,1;35,01;0,223;0,215;2,945;3,499;1,332;-0,248;-1,455;0,19;86;86;83;85;56;_;53;25;74;77;73;73;73;68;57;36;10;1;1;1;1;1;1;1;3;4;1;1;2;7;10;4
ADDITIVUS_DA_LACADA;BETO3195;18/10/2013;17,69;1;0;0,61;6,29;7,98;13,06;3,65;8,03;-10,88;36,81;0,995;1,149;0,982;1,842;1,871;0,52;-1,013;-0,9;78;76;59;76;42;_;41;29;40;72;46;46;46;56;44;44;10;1;1;1;1;1;2;1;1;1;3;2;1;4;9;9
IATE_DO_IZ;IZSNA2181;12/09/2009;17,66;1;0,78;-0,56;5,72;10,37;16,48;1,91;4,7;-11,45;39,52;0,208;0,837;1,139;3,028;2,443;-0,247;1,969;0,85;77;80;72;78;60;_;55;24;50;69;48;48;48;66;55;53;1;1;1;1;2;1;2;1;4;1;2;1;1;7;1;2
EPICO_RG;RGM3330;01/02/2013;17,64;1;0;0,58;8,48;11,24;13,87;5,65;10,54;-10,62;32,4;0,783;1,349;0,441;3,85;2,026;0,115;-0,797;2,61;90;93;91;92;61;_;58;27;86;86;82;82;82;82;74;67;10;1;1;1;1;1;2;3;1;1;5;1;1;5;9;1
CIFRAO_FVC;FVC10971;27/10/2015;17,59;1;0,59;0,04;4,9;9;12;3,21;5,41;-19,94;38,2;0,392;0,874;-0,746;1,734;3,619;2,485;4,686;-0,18;87;87;73;76;42;_;32;28;60;58;48;48;48;67;57;46;5;2;1;1;1;1;1;1;2;1;9;2;1;1;1;6
678_FIV_DA_TERRA_BRAVA;EPCF678;16/09/2013;17,59;1;1,4;0,51;8,08;12,32;18,97;3,17;8,68;-15,87;30,75;0,989;1,147;2,526;4,017;3,078;0,141;2,639;-2,11;87;88;87;88;64;_;57;29;79;81;78;78;78;84;78;56;10;1;1;1;1;1;1;4;1;1;1;1;1;5;1;10
384_PO_ TO_DA_LACADA;BETM384;27/08/2010;17,57;1;0,59;-0,4;4,92;9,93;18,15;-0,11;2,66;-28,29;36,73;0,367;1,097;0,663;6,735;4,429;3;2,168;-0,63;78;76;61;76;48;_;44;35;39;70;35;35;35;40;28;27;1;2;1;1;6;3;1;1;2;1;4;1;1;1;1;6
GUAPO_FIV_CAMPARINO;JHVM16068;17/08/2017;17,52;1;1,95;0,26;7,85;11,29;18,52;0,28;4,44;-10,49;35,66;1,248;1,496;2,667;5,329;3,713;4,808;1,49;-0,3;73;72;45;45;20;_;18;10;21;24;18;18;18;23;20;17;8;1;1;1;5;1;2;1;1;1;1;1;1;1;1;7
B8709 DA MN;MANAB8709;16/11/1995;17,44;1;6,84;0,65;8,96;13,29;19,55;2,98;8,07;-9,25;34,12;0,017;0,14;1,412;0,774;1,011;2,702;-0,62;1,94;76;76;73;72;67;_;55;47;64;67;52;52;52;40;29;25;10;1;1;1;1;1;3;1;6;5;2;4;3;1;8;1
OLDPARR_DA_DI_GENIO;JCDG8614;10/07/2016;17,41;1;0,39;0,5;8,43;13,29;18,34;3,71;8,89;-11,88;33,32;0,019;0,307;0,425;2,466;1,307;4,14;0,881;1,1;72;72;68;70;36;_;30;22;62;56;43;43;43;45;34;33;10;1;1;1;1;1;2;2;6;3;5;1;2;1;2;1
3740_DA_BSB;EMCC3740;26/09/2015;17,39;1;0,78;-0,19;5,68;9,48;13,24;2,59;5,87;-18,84;35,62;1,02;1,479;1,9;4,053;4,037;-0,148;-0,56;-0,3;33;71;65;67;22;_;18;10;60;55;37;37;37;53;41;12;2;1;1;1;1;1;1;1;1;1;1;1;1;7;8;7
IMPONENTE_FIV_COL;COLA9127;30/11/2009;17,35;1;0;-0,2;2,76;8,23;13,35;3,64;5,64;-10,33;40,62;0,48;0,91;0,834;3,71;3,017;2,418;2,201;-1,11;77;77;75;77;63;_;56;52;711;73;59;59;59;59;47;26;2;3;1;1;1;1;2;1;1;1;3;1;1;1;1;10
NOTURNO;REMC807;22/11/2002;17,32;1;1,17;-0,72;1,2;8,23;9,01;1,01;2,44;-32,06;41,6;0,475;0,724;0,467;2,562;2,758;2,978;0,898;0,69;88;88;86;88;81;_;74;71;79;84;77;77;77;83;18;66;1;5;3;2;3;3;1;1;1;1;4;1;1;1;2;2
NORTE_642;ASAA642 ;14/12/2007;17,32;1;0,78;-0,39;4,24;9,67;13,48;2,05;4,8;-28,38;36,52;0,254;0,827;0,388;3,796;4,043;1,254;1,254;1,47;75;74;70;72;52;_;39;32;56;62;71;71;71;27;27;18;1;2;1;1;1;1;1;1;3;1;5;1;1;2;2;1
ZUM_DE_CV;CVCV1473;01/09/2013;17,31;1;0,78;0,35;10,46;16,43;22,89;1,91;7,41;-18,98;27,54;0,675;1,02;0,577;4,887;3,34;1,87;1,442;1,15;82;84;77;80;39;_;45;27;69;70;57;57;57;56;43;39;9;1;1;1;2;1;1;8;1;1;4;1;1;1;1;1
IAOP_05_530;IAOP530;09/12/2005;17,27;1;0;0,53;2,08;8,54;16,06;4,17;7,95;-7,38;39,53;0,334;0,142;0,618;2,749;2,173;2,947;0,558;-0,3;76;74;72;74;59;_;44;31;22;24;17;17;17;70;63;14;10;4;1;1;1;1;3;1;2;5;4;1;1;1;3;7
MENTOR DA GREN.;GRENA2737;02/09/2016;17,27;1;1,95;-0,30;85;2;3,14;83;3;5,15;74;3;4,65;79;4;4,20;23;1;7,25;0;1;-14,61;20;1;41,71;19;1;0,723;47;1;0,644;71;2;-4,554;82;10;3,107;82;1;1,669;82;2;-1,220;27;10;-0,122;18;6;0,12;18;5
AL CAPONE MAT.;RDM8240;07/08/2015;17,27;1;0,0;0,81;90;10;7,57;91;1;11,81;89;1;17,87;90;1;3,88;54;1;8,64;0;1;-8,75;46;3;30,93;23;4;1,590;83;1;1,763;85;1;1,163;82;2;4,775;82;1;3,777;82;1;0,237;76;5;-0,879;67;9;-0,42;49;7
TANGO DO IZ;IZSN4882;05/10/1999;17,27;1;0,0;0,36;85;9;5,06;87;2;6,49;85;2;11,28;86;1;-0,27;79;6;1,01;0;5;-18,96;73;1;44,13;70;1;-0,027;72;6;-0,062;79;6;1,924;84;1;4,244;84;1;1,871;84;1;1,529;59;1;1,440;47;1;1,98;38;1
OXOHSSE DA VP;VAM2326;06/11/2008;17,22;1;0,39;0,74;44;10;8,33;77;1;10,14;73;1;10,81;76;1;3,10;50;1;8,86;0;1;-3,60;48;4;38,70;34;1;0,294;60;3;0,277;62;4;1,914;64;1;2,260;64;1;3,150;64;1;1,128;28;2;1,062;18;1;1,90;15;1
REM CAPATAZ;REM8811;23/09/2013;17,11;1;0,0;1,17;86;10;8,58;88;1;10,88;84;1;16,38;87;1;-0,14;66;6;2,77;0;3;-22,56;60;1;35,55;21;1;0,431;75;2;0,656;82;2;1,765;74;1;4,604;74;1;4,406;74;1;4,353;79;1;1,091;71;1;0,13;54;5
SATURNO CHIC PAUL;CHIC1865;01/10/2009;17,08;1;0,39;0,90;65;10;10,96;70;1;11,77;63;1;13,63;67;1;2,15;39;1;8,41;0;1;-6,42;48;3;35,21;42;1;0,394;29;2;0,683;45;1;1,786;44;1;1,562;44;2;2,335;44;1;3,128;50;1;2,165;38;1;2,48;40;1
BARUCK MAT.;RDM9130;28/08/2016;17,07;1;0,0;1,02;89;10;10,22;89;1;17,14;87;1;22,76;89;1;1,54;36;2;7,44;0;1;-17,29;29;1;26,83;21;9;1,018;79;1;1,372;81;1;1,594;82;1;4,744;82;1;3,446;82;1;3,192;83;1;2,009;76;1;0,87;61;2
MAP DO BATUQUE;FBFM6505;23/09/2015;17,07;1;0,0;-0,86;90;1;1,00;90;5;6,42;85;2;9,69;87;2;4,16;54;1;5,51;0;1;-35,59;36;1;34,72;28;1;1,098;78;1;2,039;81;1;0,959;68;3;6,164;68;1;5,564;68;1;2,460;72;1;3,488;61;1;-0,07;35;6
BULLOOG TE M.VERDE;ISP97;22/08/2000;17,06;1;1,66;0,13;84;6;3,32;84;3;7,44;78;2;16,03;82;1;-1,22;79;9;1,58;0;4;-39,85;76;1;36,36;72;1;0,450;63;2;0,711;72;1;1,605;70;1;0,990;70;3;0,871;70;3;0,512;54;4;1,144;42;1;-0,46;39;8
NUR SARAI MAT.;RDM4479;01/10/2009;17,05;1;1,37;0,20;84;7;4,82;85;2;10,76;83;1;17,35;84;1;5,24;76;1;8,98;0;1;-7,34;71;3;33,60;68;2;0,985;77;1;1,631;79;1;2,180;74;1;3,137;74;1;1,909;74;1;-0,257;70;7;0,960;58;2;1,74;29;1
NAVIRAI ROE FIV;CSCN14735;18/08/2015;17,03;1;0,0;0,68;80;10;8,89;81;1;10,33;78;1;13,58;80;1;1,10;38;3;5,46;0;1;-3,14;26;5;37,43;18;1;1,218;57;1;1,673;55;1;2,616;52;1;3,340;52;1;1,839;52;2;3,145;66;1;1,158;53;1;2,70;49;1
JHVM 12659 FIV CAMPARINO;JHVM12659;03/10/2014;17,03;1;4,49;0,06;93;5;5,06;93;2;11,24;90;1;17,61;91;1;3,35;49;1;7,06;0;1;-8,01;44;3;35,59;28;1;0,772;83;1;0,817;84;1;1,262;83;2;6,086;83;1;7,089;83;1;1,786;79;1;2,550;69;1;-0,28;41;7
RAUSOR DO BOITEL;SGP3885;31/07/2009;17,02;1;0,0;0,59;93;10;8,41;94;1;13,95;92;1;18,57;93;1;3,04;79;1;7,66;0;1;-1,59;83;5;34,40;46;1;0,631;86;1;0,834;89;1;3,410;88;1;5,832;88;1;5,253;88;1;0,058;84;6;-1,809;76;10;-1,81;68;10
7308/04 PO PERDIZES;QUIL7308;14/12/2004;17,02;1;0,0;0,86;96;10;11,28;96;1;13,55;95;1;15,92;96;1;3,41;92;1;9,85;0;1;-4,59;91;4;31,36;88;4;0,844;92;1;1,036;94;1;1,918;94;1;2,909;94;1;3,092;94;1;3,415;90;1;0,184;86;4;3,06;76;1
C6653 DA MN;LBMNC6653;13/11/2001;16,98;1;12,5;-0,22;71;2;4,41;74;2;6,05;68;2;8,71;71;2;0,60;59;4;3,98;0;2;-21,26;52;1;41,68;37;1;0,340;61;2;0,341;69;3;1,617;65;1;1,446;65;3;-0,089;65;6;0,269;60;5;1,717;48;1;0,93;49;2
ATACADO;NEBJ123;23/09/2015;16,96;1;0,98;-0,24;78;2;3,79;78;3;7,06;75;2;9,04;77;2;2,79;37;1;6,37;0;1;-15,44;30;1;39,11;25;1;0,919;63;1;1,483;62;1;0,945;50;3;1,751;50;2;2,659;50;1;2,799;42;1;-0,371;31;7;0,26;29;4
1070 DA TERRA BRAVA;EPCF1070;06/10/2014;16,94;1;0,0;0,30;92;8;7,70;93;1;8,78;91;1;12,40;92;1;0,25;63;5;2,29;0;3;-13,79;61;1;39,50;29;1;0,690;86;1;0,905;87;1;0,537;86;4;1,983;86;2;1,399;86;2;4,085;83;1;0,628;76;3;0,86;48;2
DOLMAN;IZSNA977;13/11/2004;16,87;1;1,56;0,63;94;10;8,54;95;1;12,86;94;1;17,16;95;1;1,39;90;2;5,92;0;1;-10,56;88;2;35,19;84;1;0,349;89;2;0,116;92;5;2,289;92;1;3,294;92;1;2,521;92;1;2,074;90;1;0,104;85;5;-0,24;81;6
CZAR MATI;MATI1788;03/09/2017;16,85;1;2,34;-0,24;73;2;4,39;72;2;5,89;63;2;13,24;65;1;1,89;37;2;4,96;0;1;-23,56;30;1;38,12;23;1;0,293;46;3;1,075;44;1;2,058;38;1;2,278;38;1;3,665;38;1;4,073;52;1;0,876;42;2;1,42;40;1
CAPITAO;TECO195;29/07/2002;16,75;1;2,64;0,68;91;10;4,69;91;2;7,33;90;2;13,56;91;1;0,22;83;5;2,72;0;3;-34,78;79;1;36,53;68;1;0,224;83;3;0,321;87;3;1,652;88;1;4,135;88;1;4,072;88;1;0,667;76;3;-1,297;66;10;1,06;61;1
D6595 DA MN;LBMND6595;28/08/2011;16,75;1;0,39;0,00;92;4;2,35;93;4;5,34;91;3;8,66;92;2;3,66;78;1;5,71;0;1;-17,04;78;1;43,42;22;1;-0,531;86;10;-0,273;88;8;0,252;85;5;2,619;85;1;1,577;85;2;3,703;87;1;1,220;81;1;1,69;69;1
